RazaoSocial;UF;RegistroANS;Modalidade;Total_Despesas;Media_Trimestral;Desvio_Padrao
BRADESCO SAÚDE S.A.;RJ;005711;Seguradora Especializada em Saúde;24397240988.00;8132413662.67;13864794103.96
CENTRO TRASMONTANO DE SAO PAULO;SP;303623;Medicina de Grupo;2557370268.00;852456756.00;455465258.68
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;368253;Medicina de Grupo;1863529894.00;621176631.33;477372825.25
FUNDAÇÃO SAÚDE ITAÚ;MG;312126;Autogestão;1635048659.00;545016219.67;554433817.22
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;302147;Medicina de Grupo;1091806400.00;363935466.67;497613755.59
FUNDAÇÃO CESP;SP;315478;Autogestão;1087650674.00;362550224.67;619852236.17
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;346926;Autogestão;1058195548.00;352731849.33;469611958.18
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;359017;Medicina de Grupo;1004364064.00;334788021.33;211129237.40
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;343889;Cooperativa Médica;642451667.00;214150555.67;234298753.99
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;339679;Cooperativa Médica;553948660.00;184649553.33;175128511.49
OMINT SERVIÇOS DE SAÚDE S.A.;SP;359661;Medicina de Grupo;466369005.00;155456335.00;140445911.74
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;SC;321273;Cooperativa Médica;400262501.00;133420833.67;219489556.96
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;SC;303356;Cooperativa Médica;320527019.00;106842339.67;85665551.27
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;351202;Cooperativa Médica;289703029.00;96567676.33;119812732.81
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;326305;Medicina de Grupo;270809065.00;90269688.33;117196853.36
QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;DF;418170;Medicina de Grupo;253102997.00;84367665.67;75082110.93
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;421189;Filantropia;248128791.00;82709597.00;143149899.29
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;335479;Cooperativa Médica;238406743.00;79468914.33;121875135.81
